Date,Visits,Visitors,Page_Views,Sessions,Pages_per_Session,Session_Duration,Bounces,Exits
6/24/2020,8576,51d6c1c3c731a249cff09bfe71098e1f,15391,9538,1.61,261.16,3945,2092
6/25/2020,1823,cbca2d9faa1abbbf3654993bde5517d7,4121,1722,2.39,154.28,643,1211
6/26/2020,1928,d0796fd596f8d151a9e79286f7faa04a,3890,1855,2.1,194.32,466,818
6/27/2020,6029,679bac4a80275d564eda274467a4bde9,12135,6775,1.79,242.2,1886,2349
6/28/2020,1133,3490504d901ce6922a0cc57ea3c67825,3270,1078,3.03,187.81,376,970
6/29/2020,3105,534e543192cb91a871b5846a0a65b7e2,9225,2542,3.63,122.56,827,1950
6/30/2020,4627,792193e2eabf8bd6430b0fe9ff8da458,12185,4028,3.03,241.18,1746,2829
7/1/2020,7316,f924305ceae6ab986c91d9dcc116a457,18744,8650,2.17,282.33,3635,3122
7/2/2020,2852,0afb21289a3af88a51b03c588cea25ed,6916,2361,2.93,230.5,879,1220
7/3/2020,5910,90645c5d9f167d6ee08147e669da57c0,8858,5567,1.59,254.76,2486,1939
7/4/2020,5175,46fdc7d662c18f8972fd2215498e3e6b,6760,5181,1.3,171.67,1910,770
7/5/2020,6348,968c288a9f9b835e355d9a32ed947bf8,15510,6330,2.45,136.64,3097,2344
7/6/2020,7190,ca0002ecb2332d61391a852df1b6cfda,18059,5763,3.13,228.55,1528,2516
7/7/2020,2256,aae8fa90014f9fa85750c6f9c3f8c113,2897,2257,1.28,165.55,934,299
7/8/2020,4376,4fdd03aef92d39008fa7a95eab5e2e5c,12561,4172,3.01,272.01,1297,2604
7/9/2020,6645,b7d08d63a7a19fee77d8e3d1a50affe3,9064,7899,1.15,124.53,2241,1923
7/10/2020,4486,5b8b14ca093d9cbaee91967ef41adf6d,7691,3874,1.99,186.69,984,1359
7/11/2020,4584,b556adf0a118357515191a1a0d998c26,11048,4316,2.56,179.35,1578,1698
7/12/2020,9053,9b6d85d3c7fdd0788fc2daea8a0fbc63,13631,8761,1.56,287.61,2318,3140
7/13/2020,4330,f42051b14b8f771d798eff11ea745082,5627,4140,1.36,130.63,1077,714
7/14/2020,3703,17dd97a96ab7ab4263a185fce0577ba9,6650,3948,1.68,101.97,1963,1354
7/15/2020,9662,6fca4a280a59e806d9358498a240bc65,24915,8562,2.91,147.62,3771,6319
7/16/2020,9120,b6859d89101dd3d33857187e3ab058b1,17734,8102,2.19,264.06,3439,2356
7/17/2020,8114,39e3c80c09132dc9c86b09a35320256a,19273,8857,2.18,141.86,3881,4830
7/18/2020,2353,32b8d162a5483a1edf0f431ae819fc98,5278,2353,2.24,148.18,1154,1331
7/19/2020,6063,32d39738ee98a3b0972973a36d9fa66a,7518,5857,1.28,125.98,2178,841
7/20/2020,9549,239e8da3770ca9e719d967cc101478d5,28450,8285,3.43,243.09,2204,2951
7/21/2020,8575,21d56dda69dca2cfc952f3b2b4dcb6e8,10929,7503,1.46,113.83,3441,3221
7/22/2020,1667,c93a149fb3fe199598088310179965b7,4904,1340,3.66,166.24,566,680
7/23/2020,5468,3d8b41fc9020075a1dfc6bc244e3e1e3,11973,4574,2.62,156.5,1483,3166
7/24/2020,7819,4070c04c3a97528f5bf9a7aa1fd128be,22938,7996,2.87,211.03,2735,4871
7/25/2020,4719,55cecf1f66e86d7b1148af4877ae101c,6637,5458,1.22,246.08,1765,1014
7/26/2020,3745,c49f46f2322fd74a9f03de68ae0bba39,7799,3426,2.28,206.58,1641,982
7/27/2020,8483,6009f44f50c323ce336afacfe4688c5a,12767,7898,1.62,286.21,2393,2545
7/28/2020,1539,9843ccd27328ff0250c06bc6c8fd967e,1988,1302,1.53,290.29,636,360
7/29/2020,5964,ac28ec96e4f54d83ab333de8fe830dfd,13786,5698,2.42,172.29,2695,3305
7/30/2020,5835,da04569af71a0ef4fb314b809e854417,9184,4754,1.93,255.54,1850,2579
7/31/2020,4775,3f8eed9bfc2859027d3289c62f187bf8,10781,5572,1.93,247.76,2083,2814
8/1/2020,7042,e20601683936d2c65a1b4d73f83f7563,9874,7529,1.31,278.59,2341,1529
8/2/2020,8102,ea9b75515e590a1b7202602e4826a5e6,14563,9692,1.5,189.59,1991,4016
8/3/2020,8312,d68a355f970913e6abc6872674ab2fe8,21668,9584,2.26,206.09,2283,5778
8/4/2020,6320,636da6c70aa2c4d8007595e921fdddf4,12555,6251,2.01,183.15,2664,3588
8/5/2020,7132,beeccb1686695c482782907c95cc260d,16617,7188,2.31,270.08,2454,3186
8/6/2020,8891,ec668baa050da3ec199c7a36448e6eac,21030,7790,2.7,145.94,1908,5335
8/7/2020,3779,165e3f85faf299e7ebd08fc7c30817f0,10274,3721,2.76,147.94,1039,2243
8/8/2020,1924,89bc26cbb8135ac7ca57ac78cb030774,3434,2234,1.54,174.52,1082,556
8/9/2020,2581,8cf691cf50805f2b98f73bbc1d05eb87,6290,2117,2.97,146.07,656,1880
8/10/2020,8714,ba7ef908f40667886d5956a3704fab6d,25539,9981,2.56,212.2,4714,2749
8/11/2020,4324,79f333b6cc0bb7755bfe60968ffb4a47,10872,4048,2.69,126.9,1179,1440
8/12/2020,6713,978229d69b4e29d3484f677510518de4,13974,7785,1.79,164.04,2825,3892
8/13/2020,8026,e6ebbcb2ab1351e5f9b7bd96adaebd08,18743,9441,1.99,282.69,1946,2101
8/14/2020,1255,ca531dfad103e443e99af89e115d6851,3176,1340,2.37,181.85,478,881
8/15/2020,5804,8906af3b010800fe9620594ec096b0f5,13361,6185,2.16,249.65,2419,3247
8/16/2020,2838,b4b791dc8780565fe3f4fe663a4405b1,3490,2784,1.25,122.69,752,374
8/17/2020,1009,bdea77455da88ce865b39fb06b2461a2,1564,1144,1.37,149.51,427,290
8/18/2020,3871,77a8090ed9be8154ad08863a13af4b12,10292,4585,2.24,261.47,1807,2582
8/19/2020,9989,861c2f52da4085598439ccc8cef75060,16889,11088,1.52,252.6,4502,3658
8/20/2020,8409,84a55a3e0e04bfc57174431c2b5ad530,21163,8819,2.4,177.23,3817,6077
8/21/2020,8418,4ef99f1e90f62b1189cf94ea0161285c,15740,8777,1.79,290.88,2575,4305
8/22/2020,6124,017cdce630a36da0e5c06c934857ef92,13101,6980,1.88,282.13,2584,2181
8/23/2020,2015,74b3eaf29618b35266b9cacdb514c332,2664,2048,1.3,292.46,1012,311
8/24/2020,3193,cbee80c42069a4e65e10425e57c6ace6,4873,3581,1.36,185.58,1681,1407
8/25/2020,9415,2e50b86aa0369331db4eb3377fcf5bef,27519,9448,2.91,139.49,4590,5599
8/26/2020,8449,918603e629e0d993dd31db48aeef3f89,23676,6970,3.4,225.33,2201,2719
8/27/2020,5158,8311a0102f7e6030080d03248c9eb896,12245,4918,2.49,236.95,2144,3224
8/28/2020,4925,65d13e78ad2b337fe9a64c57df10fb5e,9984,4815,2.07,125.09,1858,2732
8/29/2020,7970,b7561fccd671994cc557a190842cb94d,19258,6827,2.82,257.3,1534,4388
8/30/2020,7938,2cdcf33ae8d64ce7ef933f6060ae78ea,18364,6675,2.75,103.61,2985,3480
8/31/2020,5784,a3d42cfce759be9004c4017c68385ecc,12860,5866,2.19,196.55,2364,2989
9/1/2020,5000,aea98e7a6a57a33edd4381f1c2582400,6532,4170,1.57,166.2,1082,1576
9/2/2020,2633,944d23231703a6e926925996a5a29a4c,6158,2425,2.54,248.06,543,1715
9/3/2020,8266,6a9708f4140c7c99d59762258691f28b,21359,9074,2.35,162.55,4093,6219
9/4/2020,9702,93ddb1dacc3d0891366ba989af317cd3,29002,11504,2.52,265.36,2573,5883
9/5/2020,1384,be1d32fc4344a37c44a6961ac942b062,1688,1504,1.12,218.99,342,438
9/6/2020,1404,75af11cb31ec7ff4410de1770a7f5e49,3530,1680,2.1,258.78,551,1033
9/7/2020,9175,8bd058f92f8a513033fbdc0f7a368b1e,20453,9902,2.07,297.87,2381,2663
9/8/2020,3000,e0e0935263c7bd8d9f72736d3682181a,5943,2752,2.16,235.83,1304,616
9/9/2020,6989,faa0e37c9b5eb1669794df819fd5fd60,9991,7469,1.34,296.99,2547,2735
9/10/2020,2460,3664bb81003683f5cfc4ba99e42b27f8,4763,2658,1.79,105.77,985,662
9/11/2020,8190,76bad762473acd06ece6e40a1aec3559,15052,7769,1.94,167.63,3717,1633
9/12/2020,8140,0c7e7eb97ad7caf2abeba3d60ba3cb34,14205,6569,2.16,121.57,2359,1875
9/13/2020,4636,644cb27436314ba3695cabb93c1512ad,11662,5012,2.33,152.46,1534,2062
9/14/2020,5809,bc041b645a634acb27ea69cedde6c345,14297,4697,3.04,267.78,2062,2056
9/15/2020,5178,4fea860984cb7c48468c61d9c0690446,11703,5449,2.15,106.46,1813,1884
9/16/2020,8245,694ad7827654564872828ccc21256e1f,23824,7135,3.34,204.04,2108,7029
9/17/2020,7600,07240b23c6f264daa3391caea3e9f37c,13906,7799,1.78,213.43,3252,3349
9/18/2020,6997,611ce88d7e2ae8ce1bc579c72fe227ad,11466,7007,1.64,212.23,3086,2780
9/19/2020,3048,5cc2e7026776855c6eaadf908ab4684a,7256,2454,2.96,195.06,1074,863
9/20/2020,5780,100c612e6126cd86166a5da2806e2145,9004,5462,1.65,258.12,2694,2218
9/21/2020,1716,bcad51c99a18712e4ff29bc7ee815c24,3032,1785,1.7,126.71,778,751
9/22/2020,8939,c106b30a1117f5acfa2b4f6fcfe4d2d2,14340,10185,1.41,162.12,4389,3326
9/23/2020,6565,6ff99e4365ab4f366b696e34a4e6d941,8695,7585,1.15,223.15,3468,1266
9/24/2020,5544,676292844f66cdea86748ff6a71eade4,14910,5508,2.71,238.19,1101,2752
9/25/2020,5976,e9827fb99ddfc1d549a7036933f9234a,9909,6522,1.52,180.83,2013,2668
9/26/2020,4419,194eaf519ec11c516034073a65c18ec5,9065,4094,2.21,275.07,1724,2121
9/27/2020,8239,8a081bc23dbba855236a90e0bdc33508,10529,7718,1.36,183.1,2932,2596
9/28/2020,1249,da540003305355482195aafeb5e9f9e4,3071,1096,2.8,180.56,277,667
9/29/2020,9865,7faf70e763d0f9560040ae8cba481e45,17707,10109,1.75,107.24,2943,3363
9/30/2020,1770,0ac2c21b96e9ed3d456b8ce97841c6ed,4496,1638,2.74,210.23,493,1132
10/1/2020,5363,ab221d4a29292204ce920e2749c5991c,10416,4471,2.33,241.74,1655,1183
10/2/2020,2077,115e80d696e8d787967589424ac337c2,3224,2230,1.45,122.89,1002,756
10/3/2020,9427,67fe2934e039f57eb6ea004d51f8d08f,20020,10210,1.96,161.09,4898,5994
10/4/2020,9580,47a20f41c28da5a8fb55818ae677f9d0,13746,9043,1.52,256.25,3843,3519
10/5/2020,8901,7e270558096d7192f5d7040c23c7bda3,17739,7393,2.4,173.18,3348,2804
10/6/2020,5858,2023b895469c8d77c907a155c0a5430e,10375,5685,1.82,148.32,1938,1614
10/7/2020,7544,f147475ca37a1adcb0b27b40392d4558,21436,7369,2.91,234.44,2335,5004
10/8/2020,5719,ec6b4c2c7e482b59c4cc3e247ec6fc17,7490,6104,1.23,139.35,1940,2090
10/9/2020,3814,13664c655940309c66ef9cf3177e366b,9341,3532,2.64,279.13,1359,2013
10/10/2020,4374,c7fc07c0219fedae2dd1bb4ba117c0db,6687,4693,1.42,121.12,1113,1374
10/11/2020,2252,d6f1259e4ce27c6d1cacff85ada45d60,3995,2586,1.54,241.31,967,527
10/12/2020,7996,009f1db9187f93f40bd84c7f9efe7eb1,15575,7156,2.18,199.91,2859,3786
10/13/2020,5673,f04e6876a97292bad7c1bc3453c3e9f9,16079,6759,2.38,273.99,2242,3866
10/14/2020,5530,0ade56a2275d5efdab4541b9ad377cb3,9050,5278,1.71,125.24,2565,2655
10/15/2020,7881,0bf59b0464a749cb8d1574536782fc1d,10752,7147,1.5,235.58,2733,1720
10/16/2020,7949,e3b68d7242d1536c77cae59705c6fb6b,14098,7699,1.83,214.41,2048,3542
10/17/2020,7241,fa4b07164a517e9901932dd7beaa6cc3,10053,6066,1.66,196.02,2085,1878
10/18/2020,9017,8721372dcc985136a19899c1b7e2264a,12907,7666,1.68,198.28,3086,2732
10/19/2020,7941,adfd2cc8250f3db5185e5f9e9513a948,17731,7669,2.31,244.4,2278,4668
10/20/2020,8002,054b632b2ce0d8854681a3e2b085283d,10479,8842,1.19,287.55,1979,1513
10/21/2020,2331,5ba3ed09424181ec0e848d17f845d86c,2926,2704,1.08,118.25,1014,493
10/22/2020,5261,586778a538a9fcc11d032c0e955d43a9,13078,5607,2.33,103.9,2716,3330
10/23/2020,8648,d6c20806fc4c4841fe343791cdff797d,16007,7282,2.2,261.14,2516,3426
10/24/2020,6115,21d9ba8166619ec2aaa26914adf339b6,8718,6535,1.33,121.63,3083,1032
10/25/2020,5637,ea75b43b0b24e58b4445d70c0e9915d2,9337,5942,1.57,297.34,2677,1737
10/26/2020,5854,92a3c585357e383c1175965837dfd14d,13790,6569,2.1,223.87,1604,2997
10/27/2020,4177,61659adab351a39a9d21d9404eb63a26,7084,4720,1.5,230.17,1946,1997
10/28/2020,8730,7f961c4dc35cf7ecb577f18528af6f11,18246,10015,1.82,139.78,3311,2512
10/29/2020,3180,e0af302905ac7a638f19c3a5e9cf00a7,4512,3070,1.47,148.06,844,1178
10/30/2020,5892,ea874a9495621f711be882cd811f9faf,13307,6358,2.09,231.87,2581,1678
10/31/2020,8043,c8aa809d7addec0fb30cce11f255348c,14227,7297,1.95,281.95,3085,2112
11/1/2020,1137,5659b2045ebc768fdadd785c12168b11,2647,1364,1.94,296.48,346,393
11/2/2020,7327,bf16846d74158b9173a0bd69ab5bbf7f,19453,6375,3.05,139.61,3024,5359
11/3/2020,4472,519e6121baa92535cdb4e99032940323,10289,3595,2.86,126.82,1529,1438
11/4/2020,6449,083ca49c438bd5c5749fe0c6da9b3046,11171,5543,2.02,111.28,2660,2875
11/5/2020,3832,3f144775d8187aa68f0db27ac32954b2,6362,4254,1.5,273.66,1255,1223
11/6/2020,4579,7bb3fa06d7291042ccc6cc56b62abbe6,8193,4481,1.83,158.94,2159,2456
11/7/2020,6971,593ff5757b418040b78747ef38d4bff6,10430,6824,1.53,100.36,2119,2793
11/8/2020,5164,83a47f4bf093f759066c13e9a0f350b0,7880,6103,1.29,144.76,1319,1953
11/9/2020,8941,a71957344ee5dd0febf32279b6aed205,23454,10441,2.25,168.09,4478,6429
11/10/2020,6569,28ac22a9aafe0eed1d3c9be983b60f20,12431,6072,2.05,298.2,2496,2819
11/11/2020,5300,07ea6259b82824fe928cb571f4d7dad7,10519,4683,2.25,204.71,1776,2826
11/12/2020,7269,11f4e91925c0661e405e3e3a02fd166c,16495,8282,1.99,140.94,2873,2511
11/13/2020,4818,a119316df26731ee156657c08b399cb6,10895,5600,1.95,166.96,1174,1302
11/14/2020,2906,3559a83b139a2a0c3cfb11935f317220,3839,2954,1.3,166.06,1144,856
11/15/2020,7254,fb564c7f38a050ef0f18f5df2751dad3,19562,7629,2.56,103.95,2479,3656
11/16/2020,1760,af85e066d7bdf7e0bbdd22d14e482764,2673,1588,1.68,127.04,584,495
11/17/2020,8830,f4407924532e537a87791f9b325bad27,22088,9892,2.23,239.04,3252,4535
11/18/2020,8350,dfc3d8849c4d97d1d00847afc74de59f,21633,8791,2.46,124.05,4306,3726
11/19/2020,7238,12e12d9a4d5d5972801ff0be8627ef43,17999,7248,2.48,146.15,2763,4053
11/20/2020,7090,5d9de5dfb08deaa90dbae7455ea166f0,15896,5842,2.72,170.15,2481,1686
11/21/2020,7031,0fdb355b82706178b5d9e1784c882fc7,8622,8200,1.05,251.55,3943,2534
11/22/2020,8687,d470cb5163a2766eee41b5a71fb30d89,16059,9088,1.77,216.48,3430,4576
11/23/2020,9472,f22d96cda79cabbdd68aa4dac06fdef3,21678,8307,2.61,237.8,1691,6222
11/24/2020,2887,fea9656f1ad1f24449deb5241349eef8,5477,3009,1.82,213.4,632,947
11/25/2020,4266,e73225247ffd90aa9e7319cacf0185c0,11749,4568,2.57,236.72,1876,2424
11/26/2020,1666,25e789f111cfdc3606129efc8138437b,2925,1683,1.74,100.57,477,850
11/27/2020,5188,18de375341662a242cab6ec94ce87baf,8966,5640,1.59,286.18,2108,2514
11/28/2020,1671,476550c8d9a39cb725369efbebeffacf,2805,1725,1.63,122.18,449,723
11/29/2020,7777,3c0dbabdaccee4e179d53683d72f5081,13990,9169,1.53,181.25,2577,2538
11/30/2020,8570,155b6cf799eab3a9ea088d6a77a30d63,18882,7040,2.68,254.21,2473,4019
12/1/2020,8956,c0b4f07f1f8b750119797a3e534f1105,22144,7545,2.93,187.05,3717,5726
12/2/2020,6124,378ce7091e626d0a436b2fc32b7ce32f,14652,5324,2.75,289.37,2049,2265
12/3/2020,6585,369305f4a344dcd38b0fd8f8d1904e16,17475,7085,2.47,193.52,3407,3937
12/4/2020,5777,52e4143803d657e4fc1bd15def054be8,16144,6113,2.64,274.99,2982,4287
12/5/2020,4900,62f44517f9bcdba9fc392fcfa030df38,13077,5668,2.31,262.17,1487,3158
12/6/2020,7677,93d457687d09604794efb1c5e5fd1d4f,9474,8392,1.13,296.2,2461,1855
12/7/2020,7981,4e69cf8f11890db7f36a9f8691195ac3,20149,8007,2.52,285.31,3451,4370
12/8/2020,7376,c6d966049d83febb73c5e150522ff887,11618,8827,1.32,279.62,4060,3459
12/9/2020,1523,b46e04fa853273badc72ce008f7ea6dd,2192,1380,1.59,246.32,491,483
12/10/2020,3393,067496d8673631a62f23478bdee25fde,7971,3845,2.07,173.4,1914,2049
12/11/2020,3593,10e4fe5e167d3003c5abfe05f9426d27,6379,3487,1.83,121.23,709,1565
12/12/2020,8240,31a524ac9dd355e475c7a16a6f07e39e,10735,8730,1.23,237.73,2530,2579
12/13/2020,7937,40953cb98a1da18382431a622e475a08,11490,8658,1.33,295.73,3350,2795
12/14/2020,7190,6d11f28a6a83a0c467fc0d7294a01cd4,8640,7574,1.14,245.32,2581,1649
12/15/2020,6240,872c073f25d5223494b2245b72783e9f,17633,5342,3.3,285.75,1255,3435
12/16/2020,7493,955af6244949348bd9a8b20947645fa7,9323,7322,1.27,260.86,2272,1804
12/17/2020,3878,9d55c0771048679f9597a9576dc0d620,6115,3973,1.54,132.62,824,652
12/18/2020,5143,0846b936b4dc75c52b8c9a3ba3afcf8f,10025,5861,1.71,149.84,2302,1485
12/19/2020,4644,5deaa38b5d3681018e2ae70ca7406db1,8553,4539,1.88,168.37,2123,1119
12/20/2020,5432,6d11f28a6a83a0c467fc0d7294a01cd4,15432,6341,2.43,133.65,2951,4279
12/21/2020,2276,e9827fb99ddfc1d549a7036933f9234a,2896,2221,1.3,216.33,910,448
12/22/2020,6811,239938b3651667cde415f85dafff8f35,14452,6943,2.08,295.09,2359,1845
12/23/2020,1302,075cedb2d80928fbe39e9bd299a49f49,3157,1456,2.17,252.29,514,391
12/24/2020,1638,f4b15efddc2f591cad6fb9e000dcb4f9,4712,1692,2.78,184.68,408,1131
12/25/2020,1055,ddf50e1f89778a706c35d94ed45dca98,2444,1249,1.96,100.9,377,247
12/26/2020,9717,37a830815067e7d1e3818deaaae1cc65,25718,10340,2.49,162.66,2650,4996
12/27/2020,9150,dd52dcbaa1daa1a7098861eff83fa69f,12358,9233,1.34,205.35,4121,1529
12/28/2020,3125,542b9ccd9389ea06341c292fc2700c57,5920,2529,2.34,164.85,1200,1598
12/29/2020,1364,503294cbb289a90618eaf17eeb8d1499,2554,1316,1.94,122.21,475,745
12/30/2020,7809,a46dd766dfcbd742bc7dfef6a26dfc97,21828,7181,3.04,188.55,3004,6368
12/31/2020,5621,fe2e9bd475946a4bdd98cddd36f79e5d,8276,6178,1.34,150.65,1460,1559
1/1/2021,6126,9fd73774c7a1bbc148becd4860de742a,9026,5411,1.67,281.85,2070,2066
1/2/2021,6122,597f7667e4ec131bf978c5648ce87e2e,10966,5400,2.03,120.35,2218,2412
1/3/2021,2646,3e2c692a11dc7b8926e8fef27396872c,3434,2317,1.48,109.83,778,583
1/4/2021,1918,daf3612a9a201bb5a2a7918381cfca2b,2931,1630,1.8,101.06,445,553
1/5/2021,3797,cbcad93f39e000f66f9b8a6746f52c41,11153,3509,3.18,165.61,1625,1258
1/6/2021,7506,96f5a603f7310c88e57f27f4501fe2b3,14792,8664,1.71,232.08,3664,3833
1/7/2021,6870,c2327c086434ac20f1fa95f5bb8fca97,16059,7625,2.11,246.08,3583,2379
1/8/2021,2531,ca831d0e70521f7d4270bf3bba0ea5a0,6345,2769,2.29,190.65,1233,1218
1/9/2021,9172,6ba0d4388b03b8d147a9208ccedd9943,17064,10262,1.66,236.87,5101,3346
1/10/2021,4345,fa7c51a73362cc5def0354fa4348569e,6365,3944,1.61,171.98,1016,1350
1/11/2021,8673,11ae3936e18086495711cb95c560cf89,13632,10017,1.36,233.56,2264,3593
1/12/2021,7949,61d7267f78311a494b2fdb9d795ad352,14021,6795,2.06,108.12,2046,3342
1/13/2021,7882,ddcee1ff172314d0b024c5aa401c0435,18482,7366,2.51,178.15,1758,4299
1/14/2021,2906,381992e8820e4f736bf9db3d5ffff9a1,5570,3006,1.85,258.17,1073,1143
1/15/2021,4086,23b866e97e71f0cf9046868679b69479,4953,3436,1.44,260.6,1340,590
1/16/2021,9152,fe7c17bc2572be63fcf6c8393ea154d2,19604,9994,1.96,243.23,3732,3536
1/17/2021,6750,3c020a89b376d0d4da21736a8132af9b,19296,6445,2.99,140.85,1790,5624
1/18/2021,9905,90419e3ff324e0105b18bb6437f47095,26364,11031,2.39,149.44,5214,7885
1/19/2021,2062,195652a255c4fa0bb80592e9848aeab7,5537,2056,2.69,299.22,424,1362
1/20/2021,2976,c2a3a5adc0290a09722744d72700f5ac,7830,2596,3.02,120.68,790,1139
1/21/2021,2296,0ef6c32ecfe15e60d0462a8aca4aee42,4093,2511,1.63,136.13,1044,492
1/22/2021,7229,0949a2c7a881168bf4be90a41c59d290,18631,6512,2.86,126.01,2800,3408
1/23/2021,8641,944d23231703a6e926925996a5a29a4c,12595,8609,1.46,165.53,2796,3417
1/24/2021,1125,e23c389f674357e6001de777dd35803c,2681,933,2.87,142.04,191,655
1/25/2021,5632,d58b392a5ba55a50a9cc5d23836577f2,13262,5897,2.25,199.54,2272,3670
1/26/2021,7288,9b45db3d1965cdd2b38a7aa27c268ca8,9081,7771,1.17,195.2,1701,2026
1/27/2021,4596,a3d4d2855b3372f914741ea1ad032dd5,12033,4372,2.75,280.3,1016,1517
1/28/2021,7168,cde993d645c6e7deff3e6249c3075c06,20255,8470,2.39,106.95,3346,2490
1/29/2021,8561,792db11253f71c79e882b8a732c431fa,14394,9842,1.46,163.98,2891,1577
1/30/2021,9258,0eef96ef33853d903041d521694f8df4,24647,10028,2.46,219.33,3052,5260
1/31/2021,1232,f22d1816ac0efe95f6237b983beb007d,1661,1337,1.24,220.96,462,246
2/1/2021,7371,3c6c3c0637c85ccd9cb269b523a113a3,16805,6640,2.53,196.03,3277,4148
2/2/2021,5206,8e804c1da6163fabcb09358b51f4c871,10798,5532,1.95,263.13,2708,2561
2/3/2021,8943,1b7fa7240d13af8d9591929e4e7a7748,19519,7863,2.48,112.54,2554,3193
2/4/2021,7891,4031a0f3cb9848f72765b72f6f783c26,22624,6767,3.34,263.1,1892,3062
2/5/2021,7738,5e8f3f120df94c8fdf86be683370bcd2,21421,9283,2.31,198.95,2699,2580
2/6/2021,3472,4edfff6f780870eb6c7b018149cfa60d,9072,3641,2.49,126.75,1022,2245
2/7/2021,3739,7995659516e372e3bcb822e4f03d297c,6328,3635,1.74,277.14,1307,1203
2/8/2021,6401,8855aaf87a9338d27f24381a8e736e6f,18186,5858,3.1,229.85,2238,2995
2/9/2021,2761,00414848f29945e0b972340f0aeaa942,3797,2875,1.32,132.71,996,1030
2/10/2021,1876,8331ecfc0fe34fcce5465155f0696594,5132,1538,3.34,106.73,495,1122
2/11/2021,4812,583bb458b8a7536382186026466c71dc,8616,4031,2.14,128.22,1061,1754
2/12/2021,2460,e1f8b981cf4bc3a8094e04762895f32b,3190,2000,1.59,221.76,689,793
2/13/2021,2733,733f2846678c454b2fa0bb7f155acca5,6572,2732,2.41,135.86,825,1729
2/14/2021,2605,5b29923c44bdf4e314b4c609df562bbb,4210,2709,1.55,145.15,982,998
2/15/2021,6622,3db11ef03db3a322580ace6cd7941fa8,10849,5463,1.99,105.03,2199,2039
2/16/2021,7767,d60e3d7f0a3074f7f30c517366d6c0f1,13599,8454,1.61,244.59,3297,2391
2/17/2021,7986,17268562ed5c593a234c6d57e306a358,10498,7124,1.47,262.07,2413,2670
2/18/2021,4517,4ae554d4c614b2f5ed8d53c762c341f0,6860,4851,1.41,259.37,1779,1396
2/19/2021,4735,692d2007b6622d54d78e0d91ba00f884,5725,5647,1.01,125.51,1612,1379
2/20/2021,9434,e630f29588c6c0fbee1e22e3d6ccce26,18884,10155,1.86,280.66,2104,5251
2/21/2021,3590,0658ee4b72ab86f75a8bc04ce9a7659a,4852,4140,1.17,234.46,1604,1374
2/22/2021,2063,c803069af7b6f0b6dae2c8292dff36a8,5010,2432,2.06,279.51,670,779
2/23/2021,5324,7a368fdb26485088883914014c1feb82,8646,5295,1.63,189.43,2121,1189
2/24/2021,6342,42fe85b5d2177a6205ef3d14c7d83c29,18381,6855,2.68,187.39,2907,2798
2/25/2021,1005,b201ecdf2450e9fbc95b8ab603793f61,2782,1146,2.43,256.91,544,696
2/26/2021,8489,31ac2322130311d88561c1c0ca94686a,14609,8002,1.83,118.66,3900,2542
2/27/2021,9659,1f0291eb7b43b316a4bb3b5b1db07f7b,25207,8737,2.89,204.17,1775,3394
2/28/2021,9195,90477a06563cd228bbf0b90f0f708d61,24328,10837,2.24,267.28,5387,2911
3/1/2021,6966,cd73324b96c14807d2ce88fd9418a88b,20729,7596,2.73,266.04,3075,3429
3/2/2021,9837,a5eb522d23e98f0ed9c25ee972cedd6b,22390,8734,2.56,291.23,3432,2848
3/3/2021,1117,3114f0f00d8f92ae59d7ecc59e266429,1505,1094,1.38,239.65,223,197
3/4/2021,3551,6a944193bdd890527e0b8731606c110b,8395,3972,2.11,141.55,1820,1987
3/5/2021,6560,c60226de305804f0e732fe9d85a8d53e,15251,6683,2.28,104.06,1628,1585
3/6/2021,5289,3e62e4bb46aa7b796039e693292d9e57,12424,5606,2.22,195.88,2529,1534
3/7/2021,1846,4edfff6f780870eb6c7b018149cfa60d,3235,2033,1.59,202.74,416,870
3/8/2021,7316,7e5caee79522624ed72ea241be6ebedd,20100,7673,2.62,148.05,3021,5406
3/9/2021,7469,c331457eabdd7b4599c51f2d54020216,21862,7588,2.88,124.94,2507,3625
3/10/2021,9915,51f6f2d6dd05e04a90b0f9540a71d2b1,15783,10904,1.45,217.24,2837,1855
3/11/2021,1224,fbb03b6f9ba5e8d93afcb0d502f1c96c,1663,1335,1.25,252.85,310,400
3/12/2021,5208,94a8186a9e9dd2ac80fa8ef32ed757bf,8073,5478,1.47,298.63,1819,1388
3/13/2021,7283,4f7d9999f66b096baa7f90e5439be27a,19496,6874,2.84,251.66,1629,2126
3/14/2021,3048,617f89965ac6d0969efa369e1f0cca79,7369,2933,2.51,258.73,1014,969
3/15/2021,7233,3fbc6b873132e4edc8b255d6ec99f9fd,16960,8594,1.97,223.29,3330,2161
3/16/2021,2828,5211fcf4356200069ffc2a992a8af8c3,5438,2389,2.28,297.18,1071,1184
3/17/2021,2917,8a2848973b650cee3e322456fc49e838,6534,2646,2.47,227.99,1068,1827
3/18/2021,5234,36bcb65b8c58273f51eb45d0c3ca7003,9181,5218,1.76,272.05,1145,2374
3/19/2021,7988,0f85cbd0ac107bf5639cf460c2278783,16446,9063,1.81,289.16,2648,3442
3/20/2021,3026,1b9fd41ce1043344907fca3a865c2b6b,7950,2618,3.04,285.97,750,1466
